source,target,relationship
Cyprinus carpio,Pennsylvania,locatedIn
Cyprinus carpio,Indiana,locatedIn
Cyprinus carpio,Ohio,locatedIn
Cyprinus carpio,,locatedIn
Cyprinus carpio,California,locatedIn
Cyprinus carpio,Virginia,locatedIn
Cyprinus carpio,Tennessee,locatedIn
Cyprinus carpio,Texas,locatedIn
Cyprinus carpio,Arkansas,locatedIn
Cyprinus carpio,Louisiana,locatedIn
Cyprinus carpio,New Jersey,locatedIn
Cyprinus carpio,Georgia,locatedIn
Cyprinus carpio,Kentucky,locatedIn
Cyprinus carpio,Idaho,locatedIn
Cyprinus carpio,Kansas,locatedIn
Cyprinus carpio,Alabama,locatedIn
Cyprinus carpio,North Dakota,locatedIn
Cyprinus carpio,South Dakota,locatedIn
Cyprinus carpio,Oregon,locatedIn
Cyprinus carpio,West Virginia,locatedIn
Cyprinus carpio,New Mexico,locatedIn
Cyprinus carpio,Montana,locatedIn
Cyprinus carpio,Mississippi,locatedIn
Cyprinus carpio,North Carolina,locatedIn
Cyprinus carpio,New Hampshire,locatedIn
Cyprinus carpio,Nevada,locatedIn
Cyprinus carpio,Arizona,locatedIn
Cyprinus carpio,Utah,locatedIn
Cyprinus carpio,District of Columbia,locatedIn
Cyprinus carpio,Connecticut,locatedIn
Cyprinus carpio,Massachusetts,locatedIn
Cyprinus carpio,Hawaii,locatedIn
Cyprinus carpio,Rhode Island,locatedIn
Cyprinus carpio,Vermont,locatedIn
Cyprogenia stegaria,Tennessee,locatedIn
Cyprogenia stegaria,Kentucky,locatedIn
Cypseloides niger,,locatedIn
Cypseloides niger,California,locatedIn
Cypseloides niger,Arizona,locatedIn
Cypseloides niger,Colorado,locatedIn
Cypseloides niger,Alaska,locatedIn
Danaus plexippus,New Mexico,locatedIn
Deltistes luxatus,Oregon,locatedIn
Deltistes luxatus,California,locatedIn
Dendrogyra cylindrus,,locatedIn
Dendrolagus matschiei,New Mexico,locatedIn
Dendrolagus matschiei,Ohio,locatedIn
Dendrolagus matschiei,Washington,locatedIn
Dermochelys coriacea,,locatedIn
Dermochelys coriacea,North Carolina,locatedIn
Dermochelys coriacea,California,locatedIn
Dermochelys coriacea,Florida,locatedIn
Dermochelys coriacea,Georgia,locatedIn
Dicerorhinus sumatrensis,Ohio,locatedIn
Diceros bicornis,Pennsylvania,locatedIn
Diceros bicornis,Texas,locatedIn
Diceros bicornis,Illinois,locatedIn
Diceros bicornis,Ohio,locatedIn
Diceros bicornis,Michigan,locatedIn
Diceros bicornis,Colorado,locatedIn
Diceros bicornis,Wisconsin,locatedIn
Diceros bicornis,Missouri,locatedIn
Dichocoenia stokesii,,locatedIn
Dionda diaboli,Texas,locatedIn
Dipodomys ingens,California,locatedIn
Dipodomys nitratoides,California,locatedIn
Dipodomys stephensi,California,locatedIn
Dorymyrmex insanus,Colorado,locatedIn
Dorymyrmex insanus,New Mexico,locatedIn
Dorymyrmex insanus,Arizona,locatedIn
Dorymyrmex insanus,Texas,locatedIn
Dorymyrmex insanus,Utah,locatedIn
Dorymyrmex insanus,North Dakota,locatedIn
Dorymyrmex insanus,Nebraska,locatedIn
Dromus dromas,Tennessee,locatedIn
Elaphrus viridis,California,locatedIn
Elassoma alabamae,Alabama,locatedIn
Elassoma boehlkei,North Carolina,locatedIn
Elassoma okatie,South Carolina,locatedIn
Elassoma okatie,Georgia,locatedIn
Elephas maximus,New Mexico,locatedIn
Elephas maximus,Texas,locatedIn
Elephas maximus,Ohio,locatedIn
Elephas maximus,California,locatedIn
Elgaria panamintina,California,locatedIn
Elimia ampla,Alabama,locatedIn
Elimia annettae,Alabama,locatedIn
Elimia bellacrenata,Alabama,locatedIn
Elimia bellula,Alabama,locatedIn
Elimia hydeii,Alabama,locatedIn
Elimia olivula,Alabama,locatedIn
Ellipsoptera puritana,Maryland,locatedIn
Ellipsoptera puritana,Connecticut,locatedIn
Elliptio roanokensis,Georgia,locatedIn
Elliptio roanokensis,North Carolina,locatedIn
Elliptio roanokensis,South Carolina,locatedIn
Elliptoideus sloatianus,Florida,locatedIn
Emberiza rustica,,locatedIn
Emberiza rustica,Alaska,locatedIn
Emys blandingii,Nebraska,locatedIn
Emys blandingii,Michigan,locatedIn
Enhydra lutris,,locatedIn
Enhydra lutris,Alaska,locatedIn
Enhydra lutris,Washington,locatedIn
Enhydra lutris,California,locatedIn
Entosphenus minimus,Oregon,locatedIn
Epinephelus itajara,Texas,locatedIn
Epinephelus itajara,,locatedIn
Epinephelus morio,Alabama,locatedIn
Epinephelus morio,,locatedIn
Epinephelus striatus,,locatedIn
Epioblasma brevidens,Tennessee,locatedIn
Epioblasma brevidens,Alabama,locatedIn
Epioblasma brevidens,Kentucky,locatedIn
Epioblasma brevidens,Virginia,locatedIn
Epioblasma capsaeformis,Tennessee,locatedIn
Epioblasma penita,Alabama,locatedIn
Epioblasma triquetra,Tennessee,locatedIn
Epioblasma triquetra,Pennsylvania,locatedIn
Epioblasma triquetra,Kentucky,locatedIn
Epioblasma triquetra,Alabama,locatedIn
Epioblasma walkeri,Tennessee,locatedIn
Equus hartmannae,New Mexico,locatedIn
Eremarionta immaculata,California,locatedIn
Eremichthys acros,Nevada,locatedIn
Etheostoma acuticeps,Tennessee,locatedIn
Etheostoma acuticeps,Virginia,locatedIn
Etheostoma akatulo,Tennessee,locatedIn
Etheostoma bellator,Alabama,locatedIn
Etheostoma boschungi,Alabama,locatedIn
Etheostoma boschungi,Tennessee,locatedIn
Etheostoma brevirostrum,Alabama,locatedIn
Etheostoma brevirostrum,Georgia,locatedIn
Etheostoma brevirostrum,Tennessee,locatedIn
Etheostoma chermocki,Alabama,locatedIn
Etheostoma chienense,Kentucky,locatedIn
Etheostoma cinereum,Tennessee,locatedIn
Etheostoma cinereum,Kentucky,locatedIn
Etheostoma denoncourti,Tennessee,locatedIn
Etheostoma ditrema,Tennessee,locatedIn
Etheostoma ditrema,Alabama,locatedIn
Etheostoma ditrema,Georgia,locatedIn
Etheostoma etowahae,Georgia,locatedIn
Etheostoma fonticola,Texas,locatedIn
Etheostoma forbesi,Tennessee,locatedIn
Etheostoma grahami,Texas,locatedIn
Etheostoma grahami,,locatedIn
Etheostoma lemniscatum,Tennessee,locatedIn
Etheostoma maculatum,Ohio,locatedIn
Etheostoma maculatum,Pennsylvania,locatedIn
Etheostoma maculatum,Kentucky,locatedIn
Etheostoma maculatum,Indiana,locatedIn
Etheostoma maculatum,Alabama,locatedIn
Etheostoma moorei,Arkansas,locatedIn
Etheostoma nuchale,Alabama,locatedIn
Etheostoma pallididorsum,Arkansas,locatedIn
Etheostoma perlongum,North Carolina,locatedIn
Etheostoma phytophilum,Alabama,locatedIn
Etheostoma pseudovulatum,Tennessee,locatedIn
Etheostoma rubrum,Mississippi,locatedIn
Etheostoma scotti,Georgia,locatedIn
Etheostoma striatulum,Tennessee,locatedIn
Etheostoma susanae,Kentucky,locatedIn
Etheostoma tecumsehi,Kentucky,locatedIn
Etheostoma trisella,Tennessee,locatedIn
Etheostoma trisella,Alabama,locatedIn
Etheostoma trisella,Georgia,locatedIn
Etheostoma tuscumbia,Alabama,locatedIn
Etheostoma wapiti,Alabama,locatedIn
Eubalaena glacialis,,locatedIn
Eulemur flavifrons,California,locatedIn
Eulemur macaco,New Mexico,locatedIn
Eulemur macaco,California,locatedIn
Euphagus carolinus,Alaska,locatedIn
Euphagus carolinus,Louisiana,locatedIn
Euphagus carolinus,New Hampshire,locatedIn
Euphagus carolinus,New York,locatedIn
Euphagus carolinus,Michigan,locatedIn
Euphagus carolinus,,locatedIn
Euphagus carolinus,Illinois,locatedIn
Euphagus carolinus,New Mexico,locatedIn
Euphagus carolinus,Arkansas,locatedIn
Eurycea junaluska,North Carolina,locatedIn
Eurycea junaluska,Tennessee,locatedIn
Eurycea naufragia,Texas,locatedIn
Eurycea neotenes,Texas,locatedIn
Eurycea rathbuni,Texas,locatedIn
Felis nigripes,Texas,locatedIn
Fratercula arctica,New York,locatedIn
Fratercula arctica,Maine,locatedIn
Fulica alai,Hawaii,locatedIn
Fundulus euryzonus,Mississippi,locatedIn
Fundulus euryzonus,Louisiana,locatedIn
Fundulus jenkinsi,Alabama,locatedIn
Fundulus jenkinsi,Florida,locatedIn
Fundulus jenkinsi,Mississippi,locatedIn
Fundulus jenkinsi,,locatedIn
Fundulus jenkinsi,Louisiana,locatedIn
Fusconaia cor,Tennessee,locatedIn
Fusconaia cor,Alabama,locatedIn
Fusconaia cuneolus,Tennessee,locatedIn
Fusconaia cuneolus,Alabama,locatedIn
Fusconaia escambia,Alabama,locatedIn
Fusconaia masoni,North Carolina,locatedIn
Fusconaia subrotunda,Georgia,locatedIn
Fusconaia subrotunda,North Carolina,locatedIn
Fusconaia subrotunda,Tennessee,locatedIn
Fusconaia subrotunda,Pennsylvania,locatedIn
Fusconaia subrotunda,Kentucky,locatedIn
Fusconaia subrotunda,Alabama,locatedIn
Fusconaia subrotunda,West Virginia,locatedIn
Fusconaia subrotunda,Virginia,locatedIn
Gadus morhua,Maine,locatedIn
Gadus morhua,,locatedIn
Galeorhinus galeus,,locatedIn
Galeorhinus galeus,California,locatedIn
Gallirallus owstoni,Louisiana,locatedIn
Gambelia sila,California,locatedIn
Gambusia clarkhubbsi,Texas,locatedIn
Gambusia gaigei,Texas,locatedIn
Gambusia nobilis,New Mexico,locatedIn
Gambusia nobilis,Texas,locatedIn
Gammarus pecos,Texas,locatedIn
Geronticus eremita,Louisiana,locatedIn
Gila cypha,Arizona,locatedIn
Gila cypha,Colorado,locatedIn
Gila elegans,New Mexico,locatedIn
Gila elegans,California,locatedIn
Gila elegans,Arizona,locatedIn
Gila intermedia,New Mexico,locatedIn
Gila intermedia,Arizona,locatedIn
Gila nigrescens,New Mexico,locatedIn
Gila orcuttii,California,locatedIn
Gila robusta,Wyoming,locatedIn
Gila robusta,New Mexico,locatedIn
Gila robusta,Colorado,locatedIn
Gila robusta,Arizona,locatedIn
Gila robusta,Nevada,locatedIn
Gila robusta,Utah,locatedIn
Ginglymostoma cirratum,Alabama,locatedIn
Ginglymostoma cirratum,,locatedIn
Giraffa camelopardalis,Washington,locatedIn
Giraffa camelopardalis,California,locatedIn
Giraffa reticulata,New Mexico,locatedIn
Giraffa reticulata,California,locatedIn
Glyptemys insculpta,Michigan,locatedIn
Glyptemys insculpta,Pennsylvania,locatedIn
Glyptemys insculpta,Wisconsin,locatedIn
Glyptemys insculpta,,locatedIn
Glyptemys insculpta,West Virginia,locatedIn
Glyptemys muhlenbergii,Tennessee,locatedIn
Gonidea angulata,Oregon,locatedIn
Gonidea angulata,California,locatedIn
Gonidea coalingensis,California,locatedIn
Gopherus agassizii,New Mexico,locatedIn
Gopherus agassizii,Nevada,locatedIn
Gopherus agassizii,California,locatedIn
Gopherus agassizii,Arizona,locatedIn
Gopherus polyphemus,Florida,locatedIn
Gopherus polyphemus,Georgia,locatedIn
Gopherus polyphemus,Alabama,locatedIn
Gorilla gorilla,Pennsylvania,locatedIn
Gorilla gorilla,New Mexico,locatedIn
Gorilla gorilla,Ohio,locatedIn
Gorilla gorilla,Washington,locatedIn
Gorilla gorilla,Utah,locatedIn
Graptemys barbouri,Florida,locatedIn
Graptemys barbouri,Alabama,locatedIn
Graptemys barbouri,Georgia,locatedIn
Graptemys caglei,Texas,locatedIn
Graptemys oculifera,Louisiana,locatedIn
Grus americana,Texas,locatedIn
Grus americana,Florida,locatedIn
Grus americana,Maryland,locatedIn
Grus americana,Wisconsin,locatedIn
Grus americana,New Mexico,locatedIn
Grus americana,Montana,locatedIn
Grus americana,Kansas,locatedIn
Grus japonensis,Louisiana,locatedIn
Grus japonensis,Wisconsin,locatedIn
Grus leucogeranus,Wisconsin,locatedIn
Grus vipio,Louisiana,locatedIn
Grus vipio,Wisconsin,locatedIn
Gymnogyps californianus,Wyoming,locatedIn
Gymnogyps californianus,Arizona,locatedIn
Gymnogyps californianus,Texas,locatedIn
Gymnogyps californianus,California,locatedIn
Gymnorhinus cyanocephalus,California,locatedIn
Gymnorhinus cyanocephalus,New Mexico,locatedIn
Gymnorhinus cyanocephalus,Arizona,locatedIn
Gymnorhinus cyanocephalus,Nevada,locatedIn
Gymnorhinus cyanocephalus,Colorado,locatedIn
Gymnorhinus cyanocephalus,Nebraska,locatedIn
Gymnorhinus cyanocephalus,Utah,locatedIn
Gymnorhinus cyanocephalus,Montana,locatedIn
Gymnura altavela,,locatedIn
Gyrinophilus palleucus,Tennessee,locatedIn
Haliotis corrugata,California,locatedIn
Haliotis cracherodii,,locatedIn
Haliotis cracherodii,California,locatedIn
Haliotis fulgens,,locatedIn
Haliotis fulgens,California,locatedIn
Haliotis kamtschatkana,,locatedIn
Haliotis rufescens,,locatedIn
Haliotis rufescens,California,locatedIn
Haliotis sorenseni,,locatedIn
Haliotis sorenseni,California,locatedIn
Hamiota altilis,Alabama,locatedIn
Hamiota altilis,Georgia,locatedIn
Helarctos malayanus,Texas,locatedIn
Helminthoglypta coelata,California,locatedIn
Helminthoglypta walkeriana,California,locatedIn
Hemignathus wilsoni,Hawaii,locatedIn
Hemistena lata,Tennessee,locatedIn
Hemitragus hylocrius,Texas,locatedIn
Heosemys spinosa,California,locatedIn
Hesperia dacotae,Iowa,locatedIn
Hesperia ottoe,Illinois,locatedIn
Hesperia ottoe,Nebraska,locatedIn
Hesperia ottoe,Indiana,locatedIn
Hesperia ottoe,,locatedIn
Hesperiphona vespertina,Michigan,locatedIn
Hesperiphona vespertina,Colorado,locatedIn
Hesperiphona vespertina,,locatedIn
Hesperiphona vespertina,West Virginia,locatedIn
Hesperiphona vespertina,New Mexico,locatedIn
Hesperiphona vespertina,Wyoming,locatedIn
Hesperiphona vespertina,New York,locatedIn
Hesperiphona vespertina,Arizona,locatedIn
Hesperiphona vespertina,Oregon,locatedIn
Hesperiphona vespertina,Texas,locatedIn
Hesperiphona vespertina,Montana,locatedIn
Hesperiphona vespertina,Washington,locatedIn
Hesperiphona vespertina,Utah,locatedIn
Hesperiphona vespertina,Idaho,locatedIn
Hesperiphona vespertina,California,locatedIn
Hesperiphona vespertina,Minnesota,locatedIn
Hesperiphona vespertina,Vermont,locatedIn
Hesperiphona vespertina,New Hampshire,locatedIn
Heterodon simus,Georgia,locatedIn
Heterodon simus,,locatedIn
Heterodon simus,Florida,locatedIn
Hexaprotodon liberiensis,Utah,locatedIn
Hippocampus erectus,,locatedIn
Hippocampus erectus,Florida,locatedIn
Hippocampus erectus,Texas,locatedIn
Hippocampus kuda,Hawaii,locatedIn
Hippoglossus hippoglossus,,locatedIn
Hippopotamus amphibius,Illinois,locatedIn
Hippopotamus amphibius,Colorado,locatedIn
Hippopotamus amphibius,Washington,locatedIn
Hippopotamus amphibius,Wisconsin,locatedIn
Hybognathus amarus,New Mexico,locatedIn
Hybognathus amarus,Texas,locatedIn
Hydrobates homochroa,California,locatedIn
Hydromantes brunus,California,locatedIn
Hydromantes shastae,California,locatedIn
Hylobates lar,Texas,locatedIn
Hylobates lar,California,locatedIn
Hypomesus transpacificus,California,locatedIn
Hyporthodus flavolimbatus,,locatedIn
Hyporthodus niveatus,Alabama,locatedIn
Iotichthys phlegethontis,North Dakota,locatedIn
Iotichthys phlegethontis,Utah,locatedIn
Ischnura gemina,California,locatedIn
Istiophorus platypterus,Alabama,locatedIn
Istiophorus platypterus,,locatedIn
Istiophorus platypterus,Florida,locatedIn
Isurus oxyrinchus,,locatedIn
Isurus oxyrinchus,California,locatedIn
Juga occata,California,locatedIn
Lachnolaimus maximus,,locatedIn
Lagothrix lagothricha,Ohio,locatedIn
Lamna nasus,California,locatedIn
Lampetra hubbsi,California,locatedIn
Lampsilis abrupta,Alabama,locatedIn
Lampsilis abrupta,Missouri,locatedIn
Lampsilis cariosa,South Carolina,locatedIn
Lampsilis cariosa,North Carolina,locatedIn
Lampsilis rafinesqueana,Missouri,locatedIn
Lampsilis virescens,Alabama,locatedIn
Laterallus jamaicensis,Florida,locatedIn
Laterallus jamaicensis,Colorado,locatedIn
Laterallus jamaicensis,West Virginia,locatedIn
Laterallus jamaicensis,Arizona,locatedIn
Laterallus jamaicensis,California,locatedIn
Lates mariae,Texas,locatedIn
Lemiox rimosus,Tennessee,locatedIn
Lemur catta,Utah,locatedIn
Leontopithecus chrysomelas,Texas,locatedIn
Leontopithecus rosalia,New Mexico,locatedIn
Leontopithecus rosalia,Ohio,locatedIn
Leontopithecus rosalia,Washington,locatedIn
Leontopithecus rosalia,Utah,locatedIn
Lepetodrilus gordensis,,locatedIn
Lepidochelys kempii,North Carolina,locatedIn
Lepidochelys kempii,,locatedIn
Lepidochelys olivacea,California,locatedIn
Lepidomeda aliciae,Utah,locatedIn
Lepidomeda mollispinis,Arizona,locatedIn
Lepidurus packardi,California,locatedIn
Leptonycteris curasoae,New Mexico,locatedIn
Leptonycteris curasoae,California,locatedIn
Leptonycteris nivalis,New Mexico,locatedIn
Leptoxis ampla,Alabama,locatedIn
Leptoxis picta,Alabama,locatedIn
Leptoxis praerosa,Tennessee,locatedIn
Leptoxis praerosa,Illinois,locatedIn
Leptoxis virgata,Tennessee,locatedIn
Lepus callotis,New Mexico,locatedIn
Leucopsar rothschildi,Nebraska,locatedIn
Leucopsar rothschildi,California,locatedIn
Leucopsar rothschildi,Louisiana,locatedIn
Leucoraja ocellata,,locatedIn
Leucoraja ocellata,Maryland,locatedIn
Leucosticte atrata,Alaska,locatedIn
Leucosticte atrata,New Mexico,locatedIn
Leucosticte atrata,Nevada,locatedIn
Leucosticte atrata,Colorado,locatedIn
Leucosticte atrata,Montana,locatedIn
Leucosticte australis,Colorado,locatedIn
Leucosticte australis,New Mexico,locatedIn
Limanda ferruginea,,locatedIn
Limulus polyphemus,South Carolina,locatedIn
Limulus polyphemus,,locatedIn
Limulus polyphemus,New Jersey,locatedIn
Limulus polyphemus,Connecticut,locatedIn
Limulus polyphemus,Florida,locatedIn
Limulus polyphemus,California,locatedIn
Limulus polyphemus,Maryland,locatedIn
Lioplax cyclostomatiformis,Alabama,locatedIn
Lithasia armigera,,locatedIn
Lithasia armigera,Illinois,locatedIn
Lithasia armigera,Indiana,locatedIn
Lithasia duttoniana,Tennessee,locatedIn
Lithobates chiricahuensis,New Mexico,locatedIn
Lithobates chiricahuensis,Arizona,locatedIn
Lithobates okaloosae,Florida,locatedIn
Lithobates onca,Arizona,locatedIn
Lithobates sevosus,New Mexico,locatedIn
Lithobates sevosus,Alabama,locatedIn
Lonchura oryzivora,,locatedIn
Lonchura oryzivora,California,locatedIn
Lonchura oryzivora,Oklahoma,locatedIn
Lophocebus aterrimus,Texas,locatedIn
Lopholatilus chamaeleonticeps,Alabama,locatedIn
Lopholatilus chamaeleonticeps,,locatedIn
Loxioides bailleui,Hawaii,locatedIn
Loxodonta africana,Texas,locatedIn
Loxodonta africana,Illinois,locatedIn
Loxodonta africana,Ohio,locatedIn
Loxops coccineus,Hawaii,locatedIn
Lucidota luteicollis,Florida,locatedIn
Lutjanus campechanus,Louisiana,locatedIn
Lutjanus campechanus,Alabama,locatedIn
Lutjanus campechanus,,locatedIn
Lutjanus cyanopterus,,locatedIn
Lycaon pictus,New Mexico,locatedIn
Lycaon pictus,Texas,locatedIn
Lycaon pictus,Washington,locatedIn
Macaca silenus,Washington,locatedIn
Macrhybopsis australis,Texas,locatedIn
Macrhybopsis australis,Oklahoma,locatedIn
Macrhybopsis tetranema,Texas,locatedIn
Macrhybopsis tetranema,New Mexico,locatedIn
Macrobaenetes kelsoensis,California,locatedIn
Macrochelys temminckii,Tennessee,locatedIn
Macrochelys temminckii,Kentucky,locatedIn
Macrochelys temminckii,District of Columbia,locatedIn
Macrochelys temminckii,Florida,locatedIn
Macrochelys temminckii,Arizona,locatedIn
Macrochelys temminckii,Louisiana,locatedIn
Macrochelys temminckii,California,locatedIn
Macrochelys temminckii,Georgia,locatedIn
Macrochelys temminckii,Texas,locatedIn
Makaira nigricans,,locatedIn
Malaclemys terrapin,Virginia,locatedIn
Malaclemys terrapin,New Jersey,locatedIn
Malaclemys terrapin,Florida,locatedIn
Malaclemys terrapin,Louisiana,locatedIn
Malaclemys terrapin,North Carolina,locatedIn
Malaclemys terrapin,,locatedIn
Malaclemys terrapin,South Carolina,locatedIn
Malaclemys terrapin,Texas,locatedIn
Malaclemys terrapin,Delaware,locatedIn
Malaclemys terrapin,Massachusetts,locatedIn
Malaclemys terrapin,California,locatedIn
Malacoraja senta,,locatedIn
Mandrillus sphinx,Utah,locatedIn
Mantella aurantiaca,New Mexico,locatedIn
Margaritifera margaritifera,Colorado,locatedIn
Margaritifera margaritifera,New York,locatedIn
Margaritifera marrianae,Alabama,locatedIn
Mauremys reevesii,Massachusetts,locatedIn
Mauremys reevesii,California,locatedIn
Mauremys sinensis,Virginia,locatedIn
Meda fulgida,New Mexico,locatedIn
Meda fulgida,Arizona,locatedIn
Medionidus acutissimus,Alabama,locatedIn
Medionidus parvulus,Tennessee,locatedIn
Medionidus penicillatus,Georgia,locatedIn
Megalops atlanticus,Mississippi,locatedIn
Megalops atlanticus,Louisiana,locatedIn
Megalops atlanticus,Alabama,locatedIn
Megalops atlanticus,Texas,locatedIn
Megalops atlanticus,,locatedIn
Melanitta fusca,Alaska,locatedIn
Melanitta fusca,,locatedIn
Melanitta fusca,Texas,locatedIn
Melanitta fusca,Michigan,locatedIn
Melanitta fusca,Oregon,locatedIn
Melanitta fusca,California,locatedIn
Melanitta fusca,Washington,locatedIn
Melanitta fusca,New York,locatedIn
Melanitta fusca,Massachusetts,locatedIn
Melanitta fusca,Kansas,locatedIn
Melanitta fusca,Maine,locatedIn
Melanogrammus aeglefinus,,locatedIn
Melanogrammus aeglefinus,Alabama,locatedIn
Melursus ursinus,Washington,locatedIn
Mesocricetus auratus,Texas,locatedIn
Mesoplodon perrini,,locatedIn
Micrarionta gabbii,California,locatedIn
Moapa coriacea,Nevada,locatedIn
Mobula birostris,,locatedIn
Mola mola,California,locatedIn
Mola mola,,locatedIn
Mola mola,Alabama,locatedIn
Mola mola,Washington,locatedIn
Mola mola,Rhode Island,locatedIn
Mola mola,South Carolina,locatedIn
Mola mola,North Carolina,locatedIn
Mola mola,Florida,locatedIn
Monadenia circumcarinata,California,locatedIn
Moxostoma robustum,Georgia,locatedIn
Moxostoma robustum,South Carolina,locatedIn
Mustela nigripes,Wyoming,locatedIn
Mustela nigripes,Wisconsin,locatedIn
Mustela nigripes,New Mexico,locatedIn
Mustela nigripes,Colorado,locatedIn
Mustela nigripes,South Dakota,locatedIn
Mustela nigripes,Virginia,locatedIn
