source,target,relationship
Myadestes obscurus,Hawaii,locatedIn
Myadestes palmeri,Hawaii,locatedIn
Mycetophyllia ferox,,locatedIn
Mycteria cinerea,Louisiana,locatedIn
Mycteroperca interstitialis,Alabama,locatedIn
Mycteroperca microlepis,,locatedIn
Mycteroperca microlepis,Louisiana,locatedIn
Mycteroperca microlepis,Alabama,locatedIn
Myliobatis freminvillei,,locatedIn
Myotis grisescens,Alaska,locatedIn
Myotis leibii,Washington,locatedIn
Myotis leibii,Wyoming,locatedIn
Myotis leibii,Arizona,locatedIn
Myotis leibii,New York,locatedIn
Myotis leibii,New Mexico,locatedIn
Myotis leibii,Colorado,locatedIn
Myotis leibii,Nevada,locatedIn
Myotis lucifugus,Colorado,locatedIn
Myotis lucifugus,New York,locatedIn
Myotis lucifugus,Alaska,locatedIn
Myotis lucifugus,Ohio,locatedIn
Myotis lucifugus,Wyoming,locatedIn
Myotis lucifugus,Montana,locatedIn
Myotis lucifugus,Nebraska,locatedIn
Myotis lucifugus,New Mexico,locatedIn
Myotis lucifugus,Washington,locatedIn
Myotis lucifugus,Oregon,locatedIn
Myotis lucifugus,South Dakota,locatedIn
Myotis lucifugus,California,locatedIn
Myotis lucifugus,Nevada,locatedIn
Myotis lucifugus,Idaho,locatedIn
Myotis lucifugus,Michigan,locatedIn
Myotis lucifugus,Utah,locatedIn
Myotis lucifugus,,locatedIn
Myrmica quebecensis,Alaska,locatedIn
Nanger dama,California,locatedIn
Nanger dama,Utah,locatedIn
Necturus alabamensis,Florida,locatedIn
Necturus alabamensis,Mississippi,locatedIn
Necturus alabamensis,Alabama,locatedIn
Negaprion brevirostris,Florida,locatedIn
Neofelis nebulosa,New Mexico,locatedIn
Neofelis nebulosa,Colorado,locatedIn
Neofelis nebulosa,Washington,locatedIn
Neofelis nebulosa,California,locatedIn
Neomonachus schauinslandi,,locatedIn
Nesoenas mayeri,Texas,locatedIn
Nesoenas mayeri,New Mexico,locatedIn
Nicrophorus americanus,California,locatedIn
Nomascus leucogenys,Ohio,locatedIn
Notophthalmus meridionalis,Texas,locatedIn
Notorynchus cepedianus,California,locatedIn
Notorynchus cepedianus,,locatedIn
Notropis albizonatus,Alabama,locatedIn
Notropis albizonatus,Kentucky,locatedIn
Notropis buccula,Texas,locatedIn
Notropis cahabae,Alabama,locatedIn
Notropis girardi,Oklahoma,locatedIn
Notropis girardi,New Mexico,locatedIn
Notropis girardi,Texas,locatedIn
Notropis mekistocholas,North Carolina,locatedIn
Notropis melanostomus,Alabama,locatedIn
Notropis melanostomus,Mississippi,locatedIn
Notropis melanostomus,Florida,locatedIn
Notropis oxyrhynchus,Texas,locatedIn
Notropis perpallidus,Arkansas,locatedIn
Notropis perpallidus,Oklahoma,locatedIn
Notropis semperasper,Virginia,locatedIn
Notropis simus,Kansas,locatedIn
Notropis simus,New Mexico,locatedIn
Noturus baileyi,Tennessee,locatedIn
Noturus crypticus,Tennessee,locatedIn
Noturus fasciatus,Tennessee,locatedIn
Noturus flavipinnis,Tennessee,locatedIn
Noturus flavipinnis,Virginia,locatedIn
Noturus gilberti,Virginia,locatedIn
Noturus lachneri,Arkansas,locatedIn
Noturus munitus,Alabama,locatedIn
Noturus munitus,Georgia,locatedIn
Noturus munitus,Mississippi,locatedIn
Noturus munitus,Louisiana,locatedIn
Noturus stanauli,Tennessee,locatedIn
Noturus taylori,Arkansas,locatedIn
Numenius madagascariensis,Alaska,locatedIn
Nycticebus coucang,Washington,locatedIn
Nycticebus pygmaeus,New Mexico,locatedIn
Nycticebus pygmaeus,Washington,locatedIn
Obovaria jacksoniana,Alabama,locatedIn
Obovaria retusa,Alabama,locatedIn
Obovaria subrotunda,Alabama,locatedIn
Obovaria subrotunda,West Virginia,locatedIn
Obovaria subrotunda,Tennessee,locatedIn
Oceanodroma homochroa,California,locatedIn
Oceanodroma homochroa,,locatedIn
Oceanodroma leucorhoa,Alaska,locatedIn
Oceanodroma leucorhoa,,locatedIn
Oceanodroma leucorhoa,Texas,locatedIn
Oceanodroma leucorhoa,California,locatedIn
Odobenus rosmarus,Alaska,locatedIn
Odobenus rosmarus,,locatedIn
Oncorhynchus apache,Arizona,locatedIn
Oncorhynchus gilae,Arizona,locatedIn
Oncorhynchus gilae,New Mexico,locatedIn
Onychoprion aleuticus,,locatedIn
Onychoprion aleuticus,Alaska,locatedIn
Orconectes incomptus,Tennessee,locatedIn
Oregonichthys kalawatseti,Oregon,locatedIn
Oreochromis macrochir,Hawaii,locatedIn
Oreochromis mossambicus,Texas,locatedIn
Oreochromis mossambicus,Florida,locatedIn
Oreochromis mossambicus,Hawaii,locatedIn
Oreochromis mossambicus,,locatedIn
Oreochromis mossambicus,Arizona,locatedIn
Oreochromis mossambicus,California,locatedIn
Oreochromis mossambicus,Montana,locatedIn
Oreochromis mossambicus,Idaho,locatedIn
Oryctolagus cuniculus,New Mexico,locatedIn
Oryctolagus cuniculus,Colorado,locatedIn
Oryctolagus cuniculus,Washington,locatedIn
Oryctolagus cuniculus,,locatedIn
Oryctolagus cuniculus,Alaska,locatedIn
Oryx beisa,Washington,locatedIn
Oryx leucoryx,Texas,locatedIn
Osteolaemus tetraspis,Nebraska,locatedIn
Paetulunio fabalis,Pennsylvania,locatedIn
Palaemon antrorum,Texas,locatedIn
Palaemonias alabamae,Alabama,locatedIn
Palea steindachneri,Hawaii,locatedIn
Palmeria dolei,Hawaii,locatedIn
Pan paniscus,Ohio,locatedIn
Pan troglodytes,New Mexico,locatedIn
Panthera leo,Pennsylvania,locatedIn
Panthera leo,New Mexico,locatedIn
Panthera leo,Ohio,locatedIn
Panthera leo,Washington,locatedIn
Panthera leo,Utah,locatedIn
Panthera leo,California,locatedIn
Panthera leo,Alaska,locatedIn
Panthera pardus,Ohio,locatedIn
Panthera tigris,New Mexico,locatedIn
Panthera tigris,Colorado,locatedIn
Panthera tigris,Texas,locatedIn
Panthera tigris,Washington,locatedIn
Panthera tigris,Utah,locatedIn
Panthera tigris,Kansas,locatedIn
Paramesotriton labiatus,California,locatedIn
Pardosa diuturna,Alaska,locatedIn
Paroreomyza montana,Hawaii,locatedIn
Pavo muticus,California,locatedIn
Pegias fabula,Tennessee,locatedIn
Pelodiscus sinensis,Virginia,locatedIn
Pelodiscus sinensis,Hawaii,locatedIn
Pelodiscus sinensis,New York,locatedIn
Pelodiscus sinensis,Maryland,locatedIn
Pelodiscus sinensis,North Carolina,locatedIn
Percina antesella,Tennessee,locatedIn
Percina antesella,Georgia,locatedIn
Percina aurolineata,Alabama,locatedIn
Percina aurolineata,Georgia,locatedIn
Percina aurora,Mississippi,locatedIn
Percina bimaculata,Pennsylvania,locatedIn
Percina bimaculata,Maryland,locatedIn
Percina brevicauda,Alabama,locatedIn
Percina burtoni,Tennessee,locatedIn
Percina burtoni,Alabama,locatedIn
Percina burtoni,Virginia,locatedIn
Percina crypta,Georgia,locatedIn
Percina crypta,Alabama,locatedIn
Percina cymatotaenia,Missouri,locatedIn
Percina jenkinsi,Tennessee,locatedIn
Percina jenkinsi,Georgia,locatedIn
Percina kusha,Georgia,locatedIn
Percina rex,Virginia,locatedIn
Percina sipsi,Alabama,locatedIn
Percina tanasi,Alabama,locatedIn
Percina tanasi,Tennessee,locatedIn
Perimyotis subflavus,New York,locatedIn
Perimyotis subflavus,Kansas,locatedIn
Perimyotis subflavus,Colorado,locatedIn
Perimyotis subflavus,Texas,locatedIn
Perimyotis subflavus,Alabama,locatedIn
Perimyotis subflavus,New Mexico,locatedIn
Perimyotis subflavus,Nebraska,locatedIn
Perimyotis subflavus,Missouri,locatedIn
Perimyotis subflavus,Louisiana,locatedIn
Perimyotis subflavus,Wyoming,locatedIn
Perimyotis subflavus,Iowa,locatedIn
Phaeognathus hubrichti,Alabama,locatedIn
Phascolarctos cinereus,New Mexico,locatedIn
Phascolarctos cinereus,Ohio,locatedIn
Phascolarctos cinereus,California,locatedIn
Phelsuma guimbeaui,Hawaii,locatedIn
Phoebastria albatrus,California,locatedIn
Photuris flavicollis,Texas,locatedIn
Physeter macrocephalus,California,locatedIn
Physeter macrocephalus,,locatedIn
Physeter macrocephalus,Alaska,locatedIn
Pica nuttalli,California,locatedIn
Pituophis ruthveni,Texas,locatedIn
Pituophis ruthveni,Louisiana,locatedIn
Plagopterus argentissimus,Utah,locatedIn
Plethobasus cooperianus,Alabama,locatedIn
Plethobasus cyphyus,Tennessee,locatedIn
Plethobasus cyphyus,Kentucky,locatedIn
Plethobasus cyphyus,Virginia,locatedIn
Plethobasus cyphyus,Illinois,locatedIn
Plethodon amplus,North Carolina,locatedIn
Plethodon asupak,California,locatedIn
Plethodon cheoah,North Carolina,locatedIn
Plethodon fourchensis,Arkansas,locatedIn
Plethodon meridianus,North Carolina,locatedIn
Plethodon petraeus,Georgia,locatedIn
Plethodon shermani,North Carolina,locatedIn
Plethodon shermani,Tennessee,locatedIn
Plethodon stormi,California,locatedIn
Plethodon welleri,Tennessee,locatedIn
Pleurobema clava,Pennsylvania,locatedIn
Pleurobema clava,Tennessee,locatedIn
Pleurobema decisum,Alabama,locatedIn
Pleurobema decisum,Georgia,locatedIn
Pleurobema georgianum,Alabama,locatedIn
Pleurobema georgianum,Georgia,locatedIn
Pleurobema hanleyianum,Alabama,locatedIn
Pleurobema hanleyianum,Georgia,locatedIn
Pleurobema oviforme,Tennessee,locatedIn
Pleurobema oviforme,Alabama,locatedIn
Pleurobema oviforme,Kentucky,locatedIn
Pleurobema plenum,Tennessee,locatedIn
Pleurobema plenum,Kentucky,locatedIn
Pleurobema pyriforme,Georgia,locatedIn
Pleurobema pyriforme,Alabama,locatedIn
Pleurobema rubellum,Alabama,locatedIn
Pleurobema strodeanum,Alabama,locatedIn
Pleurobema strodeanum,Florida,locatedIn
Pleurobema taitianum,Alabama,locatedIn
Pleurocera annulifera,Alabama,locatedIn
Pleurocera foremani,Alabama,locatedIn
Pleurocera picta,Tennessee,locatedIn
Pleurocera showalterii,Alabama,locatedIn
Pleurocera showalterii,Georgia,locatedIn
Pleurocera walkeri,Georgia,locatedIn
Pleuronaia dolabelloides,Alabama,locatedIn
Pleuronaia dolabelloides,Tennessee,locatedIn
Podiceps auritus,Colorado,locatedIn
Podiceps auritus,Alaska,locatedIn
Podiceps auritus,,locatedIn
Podiceps auritus,Texas,locatedIn
Podiceps auritus,Missouri,locatedIn
Podiceps auritus,Washington,locatedIn
Podiceps auritus,California,locatedIn
Podiceps auritus,New Mexico,locatedIn
Podiceps auritus,New York,locatedIn
Podiceps auritus,Michigan,locatedIn
Pogonomyrmex anergismus,Arizona,locatedIn
Pogonomyrmex anergismus,New Mexico,locatedIn
Pogonomyrmex colei,Arizona,locatedIn
Polyergus breviceps,Illinois,locatedIn
Polyodon spathula,Ohio,locatedIn
Polyodon spathula,Alabama,locatedIn
Polyodon spathula,Mississippi,locatedIn
Polyodon spathula,Arkansas,locatedIn
Polyodon spathula,Louisiana,locatedIn
Polyodon spathula,Iowa,locatedIn
Polyodon spathula,South Dakota,locatedIn
Polysticta stelleri,Alaska,locatedIn
Polysticta stelleri,,locatedIn
Polysticta stelleri,California,locatedIn
Pomatomus saltatrix,Florida,locatedIn
Pomatomus saltatrix,Massachusetts,locatedIn
Pomatomus saltatrix,South Carolina,locatedIn
Pomatomus saltatrix,,locatedIn
Pomatomus saltatrix,Mississippi,locatedIn
Pomatomus saltatrix,Alabama,locatedIn
Pomatomus saltatrix,New Jersey,locatedIn
Pomatomus saltatrix,Texas,locatedIn
Pongo abelii,New Mexico,locatedIn
Pongo pygmaeus,Washington,locatedIn
Potamilus capax,Arkansas,locatedIn
Potamilus inflatus,Alabama,locatedIn
Prionailurus viverrinus,Texas,locatedIn
Prionailurus viverrinus,California,locatedIn
Pristis pectinata,Florida,locatedIn
Pseudobatos lentiginosus,,locatedIn
Psittacus erithacus,Ohio,locatedIn
Psittacus erithacus,Colorado,locatedIn
Pterodroma cookii,Washington,locatedIn
Pterodroma longirostris,Texas,locatedIn
Pterodroma sandwichensis,Hawaii,locatedIn
Pterodroma sandwichensis,Arizona,locatedIn
Pteronotropis welaka,Alabama,locatedIn
Pteronotropis welaka,Florida,locatedIn
Pteronotropis welaka,Mississippi,locatedIn
Pteronotropis welaka,Georgia,locatedIn
Pteronotropis welaka,Louisiana,locatedIn
Pteropus poliocephalus,Washington,locatedIn
Pteropus rodricensis,Washington,locatedIn
Ptychobranchus greenii,Alabama,locatedIn
Ptychobranchus greenii,Georgia,locatedIn
Ptychobranchus jonesi,Alabama,locatedIn
Ptychocheilus lucius,New Mexico,locatedIn
Ptychocheilus lucius,Colorado,locatedIn
Ptychocheilus lucius,Utah,locatedIn
Puffinus bulleri,California,locatedIn
Puffinus bulleri,,locatedIn
Puffinus creatopus,Washington,locatedIn
Puffinus creatopus,,locatedIn
Puffinus creatopus,California,locatedIn
Puffinus newelli,Hawaii,locatedIn
Puffinus newelli,,locatedIn
Pycnopodia helianthoides,,locatedIn
Pycnopodia helianthoides,California,locatedIn
Pycnopodia helianthoides,Alaska,locatedIn
Python bivittatus,Florida,locatedIn
Python bivittatus,,locatedIn
Rana draytonii,California,locatedIn
Rana muscosa,California,locatedIn
Rana pretiosa,Montana,locatedIn
Rana pretiosa,Washington,locatedIn
Rana pretiosa,Wyoming,locatedIn
Rana pretiosa,Oregon,locatedIn
Rana sierrae,California,locatedIn
Rangifer tarandus,Alaska,locatedIn
Rangifer tarandus,Ohio,locatedIn
Rangifer tarandus,Colorado,locatedIn
Rangifer tarandus,,locatedIn
Reithrodontomys raviventris,California,locatedIn
Reithrodontomys raviventris,,locatedIn
Rhabdotorrhinus corrugatus,Louisiana,locatedIn
Rhinichthys cobitis,New Mexico,locatedIn
Rhinichthys cobitis,Arizona,locatedIn
Rhinoceros unicornis,Texas,locatedIn
Rhinoptera bonasus,Alabama,locatedIn
Rhinoptera bonasus,,locatedIn
Rhinoptera bonasus,Texas,locatedIn
Rhinoptera brasiliensis,,locatedIn
Rhodacmea elatior,Alabama,locatedIn
Rhomboplites aurorubens,,locatedIn
Rhomboplites aurorubens,Alabama,locatedIn
Rhyacotriton olympicus,Washington,locatedIn
Rhynchopsitta pachyrhyncha,Arizona,locatedIn
Rhyticeros cassidix,Louisiana,locatedIn
Rhyticeros cassidix,California,locatedIn
Rissa brevirostris,,locatedIn
Rissa brevirostris,Alaska,locatedIn
Rissa brevirostris,California,locatedIn
Rissa tridactyla,,locatedIn
Rissa tridactyla,Alaska,locatedIn
Rissa tridactyla,New York,locatedIn
Rissa tridactyla,Washington,locatedIn
Rissa tridactyla,Kansas,locatedIn
Rissa tridactyla,Texas,locatedIn
Rissa tridactyla,California,locatedIn
Rissa tridactyla,New Mexico,locatedIn
Rollulus rouloul,Texas,locatedIn
Rollulus rouloul,Louisiana,locatedIn
Rucervus duvaucelii,Texas,locatedIn
Sagittunio nasutus,New York,locatedIn
Saguinus bicolor,Texas,locatedIn
Saguinus oedipus,Utah,locatedIn
Saiga tatarica,Alaska,locatedIn
Salvelinus confluentus,Idaho,locatedIn
Salvelinus confluentus,Oregon,locatedIn
Salvelinus confluentus,Washington,locatedIn
Sarcophilus harrisii,New Mexico,locatedIn
Scaphirhynchus albus,Missouri,locatedIn
Scaphirhynchus albus,Nebraska,locatedIn
Scaphirhynchus albus,Louisiana,locatedIn
Scaphirhynchus albus,South Dakota,locatedIn
Scaphirhynchus albus,North Dakota,locatedIn
Scaphirhynchus albus,Montana,locatedIn
Scaphirhynchus albus,Illinois,locatedIn
Scaphirhynchus platorynchus,Mississippi,locatedIn
Scaphirhynchus platorynchus,Missouri,locatedIn
Scaphirhynchus platorynchus,Wyoming,locatedIn
Scaphirhynchus platorynchus,Louisiana,locatedIn
Scaphirhynchus platorynchus,Kansas,locatedIn
Scaphirhynchus platorynchus,Iowa,locatedIn
Scaphirhynchus platorynchus,South Dakota,locatedIn
Scaphirhynchus platorynchus,North Dakota,locatedIn
Scaphirhynchus platorynchus,Nebraska,locatedIn
Scaphirhynchus platorynchus,Ohio,locatedIn
Scaphirhynchus platorynchus,Montana,locatedIn
Scaphirhynchus suttkusi,Alabama,locatedIn
Sceloporus arenicolus,New Mexico,locatedIn
Sceloporus arenicolus,Texas,locatedIn
Sebastes fasciatus,Maine,locatedIn
Sebastes fasciatus,,locatedIn
Sebastes paucispinis,,locatedIn
Sebastes paucispinis,California,locatedIn
Sebastolobus alascanus,,locatedIn
Sebastolobus alascanus,California,locatedIn
Semicossyphus pulcher,,locatedIn
Semicossyphus pulcher,California,locatedIn
Setophaga chrysoparia,Texas,locatedIn
Setophaga dominica,Florida,locatedIn
Setophaga dominica,Maryland,locatedIn
Setophaga dominica,Alabama,locatedIn
Setophaga dominica,North Carolina,locatedIn
Setophaga dominica,Louisiana,locatedIn
Setophaga dominica,,locatedIn
Setophaga dominica,Ohio,locatedIn
Setophaga dominica,Missouri,locatedIn
Simpsonaias ambigua,Tennessee,locatedIn
Siphateles boraxobius,Oregon,locatedIn
Somniosus microcephalus,,locatedIn
Sorex pribilofensis,,locatedIn
Sorex pribilofensis,Alaska,locatedIn
Speoplatyrhinus poulsoni,Alabama,locatedIn
Speyeria idalia,Illinois,locatedIn
Speyeria idalia,Iowa,locatedIn
Speyeria idalia,,locatedIn
Speyeria idalia,Minnesota,locatedIn
Spheniscus demersus,California,locatedIn
Spheniscus humboldti,Colorado,locatedIn
Sphyrna lewini,Alabama,locatedIn
Sphyrna lewini,,locatedIn
Sphyrna mokarran,,locatedIn
Sphyrna tiburo,,locatedIn
Sphyrna tiburo,Alabama,locatedIn
Sphyrna zygaena,,locatedIn
Spilogale putorius,Kansas,locatedIn
Spilogale putorius,Texas,locatedIn
Spilogale putorius,South Dakota,locatedIn
Spilogale putorius,North Carolina,locatedIn
Spilogale putorius,Florida,locatedIn
Spilogale putorius,Oregon,locatedIn
Spilogale putorius,New Mexico,locatedIn
Spilogale putorius,Oklahoma,locatedIn
Spilogale putorius,Alabama,locatedIn
Squalus acanthias,,locatedIn
Squalus acanthias,California,locatedIn
Squalus acanthias,Maine,locatedIn
Squalus mitsukurii,,locatedIn
Stegastes leucorus,California,locatedIn
Stegastes leucorus,,locatedIn
Stereolepis gigas,,locatedIn
Stereolepis gigas,California,locatedIn
Sternotherus depressus,Alabama,locatedIn
Streptocephalus woottoni,California,locatedIn
Stygobromus gradyi,,locatedIn
Sylvilagus robustus,Texas,locatedIn
Sylvilagus transitionalis,New York,locatedIn
Sylvilagus transitionalis,Connecticut,locatedIn
Symphalangus syndactylus,New Mexico,locatedIn
Symphalangus syndactylus,Washington,locatedIn
Syncaris pacifica,California,locatedIn
Synthliboramphus craveri,California,locatedIn
Synthliboramphus hypoleucus,California,locatedIn
Synthliboramphus hypoleucus,,locatedIn
Synthliboramphus scrippsi,California,locatedIn
Synthliboramphus scrippsi,,locatedIn
Syrmaticus reevesii,Texas,locatedIn
Tamias palmeri,Nevada,locatedIn
Tapirus terrestris,Illinois,locatedIn
Tapirus terrestris,Ohio,locatedIn
Tapirus terrestris,Washington,locatedIn
Tautoga onitis,Alabama,locatedIn
Tautoga onitis,,locatedIn
Tautoga onitis,New Jersey,locatedIn
Terrapene carolina,California,locatedIn
Terrapene carolina,Maryland,locatedIn
Terrapene carolina,North Carolina,locatedIn
Terrapene carolina,Oklahoma,locatedIn
Terrapene carolina,Texas,locatedIn
Terrapene carolina,Florida,locatedIn
Terrapene carolina,Georgia,locatedIn
Terrapene carolina,Alabama,locatedIn
Terrapene carolina,New Jersey,locatedIn
Terrapene carolina,Missouri,locatedIn
Terrapene carolina,South Carolina,locatedIn
Terrapene carolina,Tennessee,locatedIn
Terrapene carolina,Mississippi,locatedIn
Terrapene carolina,Virginia,locatedIn
Terrapene carolina,,locatedIn
Terrapene carolina,Kentucky,locatedIn
Terrapene carolina,Louisiana,locatedIn
Terrapene carolina,Michigan,locatedIn
Thalassarche chlororhynchos,Texas,locatedIn
Thamnophis gigas,California,locatedIn
Theliderma cylindrica,Tennessee,locatedIn
Theliderma intermedia,Tennessee,locatedIn
Theliderma sparsa,Tennessee,locatedIn
Theliderma stapes,Alabama,locatedIn
Thunnus obesus,Alabama,locatedIn
Toxolasma cylindrellum,Alabama,locatedIn
Toxolasma pullum,Georgia,locatedIn
Toxostoma bendirei,Arizona,locatedIn
Toxostoma bendirei,New Mexico,locatedIn
Toxostoma bendirei,California,locatedIn
Trachemys gaigeae,Texas,locatedIn
Trachemys gaigeae,,locatedIn
Trachemys gaigeae,New Mexico,locatedIn
Trachypithecus francoisi,Texas,locatedIn
Trachypithecus francoisi,Washington,locatedIn
Trachypithecus francoisi,California,locatedIn
Tragelaphus eurycerus,New Mexico,locatedIn
Tremarctos ornatus,Texas,locatedIn
Tremarctos ornatus,California,locatedIn
Triaenodon obesus,,locatedIn
Trichechus manatus,Florida,locatedIn
Trichechus manatus,,locatedIn
Trichechus manatus,Ohio,locatedIn
Trioceros quadricornis,California,locatedIn
Tulotoma magnifica,Alabama,locatedIn
Tympanuchus pallidicinctus,Kansas,locatedIn
Tympanuchus pallidicinctus,Colorado,locatedIn
Tympanuchus pallidicinctus,New Mexico,locatedIn
Uncia uncia,New Mexico,locatedIn
Uncia uncia,Ohio,locatedIn
Uncia uncia,Washington,locatedIn
Uncia uncia,Utah,locatedIn
Urocitellus brunneus,Idaho,locatedIn
Urocitellus townsendii,Idaho,locatedIn
Urocitellus townsendii,Washington,locatedIn
Urocitellus townsendii,Utah,locatedIn
Uroplatus ebenaui,California,locatedIn
Uroplatus henkeli,California,locatedIn
Ursus maritimus,New Mexico,locatedIn
Ursus maritimus,Alaska,locatedIn
Ursus maritimus,California,locatedIn
Ursus maritimus,,locatedIn
Ursus thibetanus,Texas,locatedIn
Valvata mergella,Alaska,locatedIn
Varanus komodoensis,New Mexico,locatedIn
Varecia rubra,California,locatedIn
Varecia variegata,New Mexico,locatedIn
Varecia variegata,Texas,locatedIn
Varecia variegata,Utah,locatedIn
Venustaconcha trabalis,Tennessee,locatedIn
Venustaconcha trabalis,Kentucky,locatedIn
Vestiaria coccinea,Hawaii,locatedIn
Vultur gryphus,California,locatedIn
Xerarionta intercisa,California,locatedIn
Xerarionta redimita,California,locatedIn
Xerarionta tryoni,,locatedIn
Xyrauchen texanus,New Mexico,locatedIn
Xyrauchen texanus,Nevada,locatedIn
Xyrauchen texanus,Arizona,locatedIn
Xyrauchen texanus,California,locatedIn
Xyrauchen texanus,Colorado,locatedIn
Xyrauchen texanus,Utah,locatedIn
